Seeing_a_stronger_presence_of_STEM_classes_and_opportunities_while_keeping_the_strong_writing_and_fine_arts_aspect._,0.019231
I_just_want_people_to_have_as_great_of_experience_as_I_did.,0.019231
At_this_point_in_time_I_do_not_have_a_drive_to_support_Bosque_philanthropically._If_BEMP_lost_a_lot_of_funding-_and_needed_funding_to_continue_I_would_consider_supporting_BEMP_philanthropically._,0.019231
Continued_commitment_to_academic_achievement_and_character_development_,0.019231
I_have_no_drive_to_support_Bosque_philanthropy._,0.019231
I_want_the_school_to_continue_to_keep_the_teachers_they_have_and_to_bring_in_more_like_them._I_want_to_be_able_to_provide_the_future_students_with_the_same_level_of_education_I_had_and_I_think_the_one_way_to_do_that_is_to_keep_the_people_at_the_school_who_taught_me_and_to_reward_those_teachers_with_a_better_lifestyle_for_everything_they_have_done_for_the_students._,0.019231
BOSQUE_SPIRIT.,0.019231
I_think_the_thing_that_would_drive_me_to_support_Bosque_philanthropically_would_be_,0.019231
I_would_want_to_support_Bosque's_annual_fund_effort_to_be_more_inclusive_and_offer_financial_aid_to_students_who_can't_typically_afford_an_education_like_Bosqu.,0.019231
Supporting_kids_who_want_a_good_education_but_cant_afford_it,0.019231
It_honestly_hasn't_really_yet._Maybe_some_day-_but_not_at_the_moment._,0.019231
Keep_supporting_programs_that_support_kids_from_a_young_age._,0.019231
Whether_or_not_I'll_have_the_money_to_make_a_meaningful_contribution._(If_I_had_lots_to_spare-_Bosque_would_probably_be_the_first_place_I'd_support),0.019231
Seeing_the_quality_education_continue-_increasing_science_based_learning-_and_if_I_had_enough_to_spare_when_I_finish_school._,0.019231
If_I_had_steady_income_,0.019231
Disposable_income._,0.019231
The_knowledge_that_it_is_a_small_school_and_tries_to_help_wherever_it_can,0.019231
To_pass_on_the_positive_experience_I_had_to_future_generations,0.019231
Tax_breaks._,0.019231
I_think_bosque_is_a_great_experience_and_I_care_that_future_generations_are_offered_the_same_opportunities_I_was,0.019231
Bosque_instills_ideas-_like_service-_critical_thought-_understanding-_and_independence-_that_are_important_to_me_and_that_have_served_me_well_in_life_and_I_want_to_see_these_ideas_instilled_in_future_generations._,0.019231
I'm_not_sure,0.019231
Understanding_how_Bosque_is_continuing_to_improve_itself_and_supporting_that._,0.019231
Let_me_graduate_from_college_first._,0.019231
I_fully_intend_to_support_Bosque_financially_in_the_future._I_just_need_a_bit_more_time_to_become_stable_myself._,0.019231
I_want_other_students_to_have_the_same_experience_that_I_did._I_also_think_it_is_important_to_keep_the_goals_and_mission_of_Bosque_alive._I_think_the_best_way_to_do_that_is_to_produce_more_alumni_who_,0.019231
N\A,0.019231
Bosque_is_full_of_people_who_love_learning_and_supporting_each_other._I_suppose_I_would_love_to_support_Bosque_philanthropically_if_they_kept_their_values_and_stayed_down_to_earth.._Basque_is_a_prep_school_but_I_would_hate_to_see_it_turn_into_a_cookie_cutter_prep_school_that_only_cares_about_good_grades_and_getting_students_into_ivy_league_colleges.,0.019231
If_I_knew_that_my_money_was_specifically_going_to_those_who_can't_afford_the_education._,0.019231
If_I_had_the_money,0.019231
Once_I_have_my_life_established_and_greater_financial_stability-_I_would_like_to_make_an_annual_donation_to_the_sciences-_and_to_crisis_and_diversity_training_for_faculty._,0.019231
It_relies_on_community_support_and_should_be_funded_by_those_who_value_that._,0.019231
I_received_(almost)_a_fully_scholarship_each_year_of_attendance_and_would_never_have_been_able_to_attend_Bosque_if_it_was_not_for_Molly_Wooden-_who_promised_this_during_my_6th_grade_year._I_feel_the_experience_gained_from_Bosque_cannot_only_be_limited_to_those_who_can_financially_support_it._For_one-_this_limits_the_diversity_of_backgrounds_of_students_enrolled-_and_two-_it_fails_to_serve_the_Albuquerque_community_as_a_whole-_and_lastly_unlike_many_aspects_of_our_country-_those_without_the_financial_means_should_not_be_restricted_in_their_lives_to_grow_and_develop_along_side_those_who_are_more_fortunate._,0.019231
The_faculty_,0.019231
Knowing_my_money_would_be_going_towards_the_Horizons_program.,0.019231
Not_sure,0.019231
I_cannot._I_am_60-000_dollars_in_debt-_and_will_likely_be_thousands_more_in_debt_when_I_am_done._,0.019231
BEMP-_athletics_,0.019231
I_think_making_Bosque_more_diverse_would_drive_me_to_support_Bosque._,0.019231
So_that_people_may_have_the_same_experiences-_or_positive_experiences_in_general-_that_I_was_able_to_have._,0.019231
Name:,What_drives_(or_would_drive)_your_decision_to_support_Bosque?philanthropically?
No,0.05
Lacrosse,0.033333
No._I_did_yoga._,0.016667
I_participated_in_the_tennis_program-_but_mostly_because_I_needed_credit.,0.016667
Yes.__Tennis._Basketball._Soccer._Track_and_field._,0.016667
I_played_soccer-_basketball_and_lacrosse._I_played_soccer_and_basketball_every_single_year_from_6th_grade_to_my_senior_year._I_won_a_state_title_my_senior_year_in_soccer_and_had_countless_memorable_moments_in_all_the_sports.,0.016667
Soccer-_Basketball-_Golf,0.016667
Yes-_tennis-_soccer-_track-_lacrosse,0.016667
Yes-_soccer_and_tennis.,0.016667
Tennis._Didn't_like_it._Still_played_it.,0.016667
NA_,0.016667
Yes._Tennis-_soccer-_and_lacrosse,0.016667
Soccer,0.016667
Yes._Volleyball_and_lacrosse,0.016667
Volleyball_,0.016667
Varsity_and_Jv_soccer,0.016667
Soccer-_Lacrosse-_Basketball-_Tennis,0.016667
No_,0.016667
Cross_country_and_golf,0.016667
Golf-_Basketball._,0.016667
I_did_play_soccer-_and_enjoyed_it._I_was_in_the_best_shape_of_my_life_when_I_had_Klaus_training_me._,0.016667
Not_really._,0.016667
Yes._I_participated_in_four_years_of_Cross_Country._,0.016667
Yes-_swimming._,0.016667
Tennis,0.016667
Yes_soccer-_basketball-_cross_country-_and_track,0.016667
Yes-_volleyball_and_cross_country,0.016667
Yes!_Swim_team_was_a_major_part_of_my_life._I_also_briefly_participated_in_soccer-_basketball-_track-_and_volleyball._,0.016667
Soccer-_Cross_Country-_Track-_Swimming-_Basketball-_and_Volleyball_,0.016667
Yes._Basketball-_soccer-_track_&_field-_golf.,0.016667
Yes-_cross_country_and_track._,0.016667
Yes-_not_going_to_say_,0.016667
I_did_not_participate_in_Athletics._,0.016667
Lacrosse-_Volleyball-_Track-_Tennis-_Basketball_,0.016667
Yes_I_did._I_played_basketball_all_4_years._It_was_one_of_my_favorite_things_about_being_at_Bosque._,0.016667
cross_country_,0.016667
I_played_volleyball_from_6th_through_8th_grade._,0.016667
Yes-_volleyball-_lacrosse-_track-_,0.016667
Bosque_allowed_me_to_play_as_many_sports_for_the_school_as_I_could_and_the_coaches_were_willing_to_work_with_me_and_my_busy_schedule_,0.016667
I_played_basketball-_lacrosse-_and_I_was_the_only_senior_to_play_JV_soccer.,0.016667
I_did_in_middle_school-_but_would_really_like_to_see_a_strong_dance_program_started._I_remember_one_year_there_was_a_dance_class_offered-_but_the_teacher_was_not_up_to_par_and_therefore_lacked_the_strength_and_rigor_compared_to_other_sports._,0.016667
Golf,0.016667
Nope.,0.016667
NA._,0.016667
Yes-_mostly_soccer,0.016667
CROSS_COUNTRY-_TRACK_&_FIELD.,0.016667
I_swam_some-_but_since_I_had_to_do_it_competitively-_I_didn't_like_it._I_wanted_to_use_swimming_as_a_way_of_stress_relief-_but_my_only_option_was_to_do_it_competitively_which_added_more_stress._,0.016667
Lacrosse-_soccer-_basketball-_golf-_track_in_middle_school_,0.016667
Cross_Country,0.016667
Yes-_volleyball_and_lacrosse,0.016667
Yes-_volleyball,0.016667
Cross_Country_,0.016667
Yes_I_did!_I_was_most_active_in_Swimming-_but_I_played_basketball-_tennis-_and_ran_track_at_one_point_during_my_time_at_Bosque._,0.016667
Yes-_I_played_soccer-_ran_on_the_track_team-_and_participated_in_yoga.,0.016667
Basketball-_track-_and_cross_country._,0.016667
Yes._Basketball-_Tennis-_and_Soccer,0.016667
I_did_in_middle_school_(volleyball)-_but_in_high_school_I_danced_at_a_local_dance_studio._,0.016667
Name:,Did_you_participate_in_athletics_at_Bosque?
Great_coaching_staff,0.018868
I_thought_the_quality_of_coaching_staff_for_volleyball_was_lacking-_but_the_coaches_for_cross_country_were_phenomenal._I_think_a_good_number_of_options_are_available-_and_I_think_Bosque_has_been_wise_to_always_place_academics_above_athletics-_while_still_important.,0.018868
I_was_not_a_very_serious_athlete-_and_do_not_have_an_informed_opinion_on_the_athletic_program._,0.018868
The_program_taught_me_a_lot_about_becoming_a_better_human_and_a_better_teammate,0.018868
Bosque_was_seen_as_being_somewhat_competitive_in_Soccer-_but_there_were_not_a_whole_lot_of_options_for_sports_when_I_was_at_Bosque._,0.018868
Variety_is_decent_but_the_athletic_program_is_slightly_lacking_compared_to_public_schools.,0.018868
With_klaus_it_was_awesome._Needs_more_variety_in_sports.,0.018868
The_athletic_options_were_very_strong.,0.018868
Overall_good_and_competitive.,0.018868
I_thought_it_was_great._,0.018868
Sure,0.018868
I_think_in_some_sports_but_I_really_can't_speak_too_much_to_Bosque_athletics._,0.018868
I_think_it_is_getting_more_competitive._,0.018868
I_don't_think_many_people_in_NM_think_of_Bosque_as_a_strong_athletic_program._The_school_itself_for_whatever_reason_seems_to_lack_school_pride_when_it_comes_to_sporting_events._,0.018868
It_was_fine_I_guess._,0.018868
Diverse._Yes-_Bosque_fosters_world_class_athletes._,0.018868
It_is_decent_compared_to_the_size_of_the_school._,0.018868
Its_pretty_bad.,0.018868
The_athletic_program_is_lacking_in_quality_and_variety._In_no_way_does_Bosque_have_a_competitive_athletic_program-_except_in_soccer._,0.018868
I_wish_there_were_more_options_for_sports._The_coaching_was_fine-_but_I_don't_think_it_is_seen_as_very_competitive_except_for_soccer.,0.018868
I_wish_we_had_a_snow_sports_team_when_I_was_there_as_that_is_what_I_care_most_about_but_xc_was_great_too._,0.018868
I_loved_that_yoga_was_an_option!_I_don't_know_if_it_still_is_but_it_helped_me_so_much_with_both_my_physical_and_mental_health._,0.018868
My_experience_was_great_and_it_was_also_great_because_Klaus_Weber_was_the_athletic_director_for_my_3_years_there._He_was_such_a_guy._I_also_had_awesome_coaches_while_I_played_there._I_think_the_options_for_sports_are_pretty_good_for_being_a_small_school._I'm_not_a_big_fan_of_baseball_but_I_know_some_of_my_peers_would_have_played_if_it_was_offered_there.,0.018868
There_were_good_options_to_choose_from-_but_they_didn't_really_fit_my_sports_interest-_equestrian._,0.018868
While_I_don't_think_Bosque_is_seen_as_having_very_competitive_athletic_programs_in_comparison_to_more_established_schools-_the_programs_are_young_and_will_grow_and_the_quality_is_good._,0.018868
I_was_good_but_a_bouldering_wall_should_be_in_on_of_the_buildings._,0.018868
Depends_on_the_year_and_sport._It_wasn't_important_to_me._,0.018868
No-_I_don't_think_bosque_is_seen_as_having_a_competitive_athletic_program._,0.018868
There_are_amazing_athletic_programs_at_bosque_and_a_positive_team_environment_for_almost_anybody.,0.018868
Yes,0.018868
Pretty_decent_for_the_size_of_the_school,0.018868
While_I_was_not_a_competitive_cross_country_athlete-_because_it_simply_did_not_interest_me_to_be_competitive-_I_think_the_team_was_seen_as_competitive_with_other_programs._I_loved_my_experience_on_the_cross_country_team._The_coaches_were_welcoming-_encouraging-_and_pushed_me_as_an_athlete_while_also_respecting_me._,0.018868
Not_quite-_I_believe_sports_and_school_spirit_could_be_improved_greatly._Academics_are_good-_but_athletics_and_a_student_body's_ability_to_encourage_one_another_beyond_just_school_subjects_is_critical_to_social_skills_and_building_friendships/communication.,0.018868
The_variety_is_great_the_quality_is_great_and_the_coaches_were_great_except_for_my_senior_year_basketball_coach.,0.018868
I_was_incredibly_unsatisfied._I_swam_in_college_because_of_my_club_swimming_not_Bosque's_team._The_coaching_staff_changed_multiple_times_through_my_time_and_was_unhelpful._,0.018868
I_was_disappointed_in_Bosque's_ability_to_maintain_a_level_of_excellence_throughout_the_athletic_department_(specifically_with_coaches_and_skill_of_teams)._Throughout_my_time_at_Bosque_I_participated_on_both_State_Championship_level_teams_to_teams_who_struggled_to_win_a_couple_games_a_season_and_struggled_to_keep_coaches._If_I_were_to_be_searching_for_a_school_for_athletics-_Bosque_probably_wouldn't_have_been_my_first_choice_for_that_reason._With_that_said-_because_of_the_nature_of_the_small_school-_I_was_able_be_in_leadership_positions_from_a_young_age_and_that_greatly_enhanced_my_experience._,0.018868
The_sports_we_compete_in_we_do_well_in-_however_there_is_limited_options,0.018868
I_think_that_it_depends_on_the_sport._Participating_in_track_and_field_was_terrible_because_we_had_extremely_under-qualified_coaches_who_did_not_know_what_they_were_doing._However-_competing_in_cross_country_the_coaches_were_extremely_knowledgeable_and_supportive._Again-_it_really_depends_on_the_specific_program._,0.018868
I_think_there_was_an_amazing_variety-_considering_the_size_of_the_school._For_the_most_part-_the_swim_team_had_wonderful_coaches._I_hope_Bosque_is_seen_as_having_a_competitive_program!_The_swim_team_usually_did_fairly_well._Actually-_we_would_have_ranked_extremely_well_if_they_had_split_up_the_schools_by_size._,0.018868
The_experience_was_positive-_but_the_athletic_program_compared_to_others_in_New_Mexico_was_less_than_competitive._I_did_not_feel_challenged_as_an_athlete_but_did_value_my_experience_wholly.,0.018868
Yes-_Bosque_is_a_very_competitive_in_certain_sports.,0.018868
Decent_in_some_areas-_poor_in_most,0.018868
I_think_that_this_depends_on_the_sport._Right_now_I_would_say_they_aren't_seen_as_competitive_,0.018868
I_think_Bosques_athletic_program_could_be_a_lot_better._Some_sports_see_support_from_the_school_and_others_don't._This_is_based_off_of_several_factors-_but_the_most_unfortunte_one_I_would_say_is_gender._I_would_say_in_comparison_to_other_school's_athletic_programs_Bosque's_is_a_joke._,0.018868
Excellent_Overall_when_I_played,0.018868
I_think_the_programs_were_good_but_not_very_competitive._I_did_enjoy_the_fun_aspect_of_the_teams._,0.018868
EXCEPTIONAL.,0.018868
Bosque_focuses_too_much_on_athletics_and_their_coaching_staff_isn't_always_the_best._Its_fairly_obvious_to_see_that_the_coaches_play_favorites_and_there's_a_lot_of_school_politics_involved_in_deciding_who_starts_and_who_gets_benched.,0.018868
I_can't_speak_to_Bosque_athletics_now-_but_we_were_doing_well_when_I_was_there._Perhaps_to_the_detriment_of_the_athletes--our_volleyball_coach_made_us_good-_but_didn't_make_it_a_particularly_great_experience._I_loved_volleyball-_but_not_because_of_my_coach._,0.018868
It_seriously_helped_me_in_college_to_manage_my_time-_write_well-_and_just_overall_prepare_me_of_my_undergraduate_degree._,0.018868
The_best_coaches_I_had_were_Mr._Shaw_and_Vanessa_Funston_in_cross_country.__All_others_were_sub_par._The_only_programs_that_were_competitive_were_boys_soccer-_boys_basketball-_and_girls_cross_country._Hate_to_say_it_but_Bosque_is_not_know_for_having_a_strong_athletic_program._,0.018868
I_loved_the_coaching_staff._I_didn't_have_a_bad_coach._The_weight_room_is_really_small_(nothing_wrong_with_that_though)-_and_overall_the_kids_just_aren't_that_athletic_in_comparison_to_kids_I_played_with_at_other_schools._We_aren't_very_competitive_compared_to_other_schools_in_every_sport-_but_we_still_murder_teams_in_soccer.,0.018868
I_think_the_bosque_athletic_programs_are_about_as_good_as_they_can_be_with_such_a_small_school.,0.018868
Name:,Do_you_think_Bosque_is_seen_as_having_competitive_athletic_programs_in_New_Mexico?
Yes,0.037037
Yeah!_I'd_add_girls'_or_co-ed_wrestling_or_derby._Or_a_DIY_musical_instrument_class_with_mr_bergmon_and_mr_V,0.018519
Yes-_however;_there_should_be_more_options_for_languages._,0.018519
More_non_athletic_ones,0.018519
There_were_some_good_extracurricular_activities-_but_there_can_always_be_more-_and_I_think_that_there_should_have_been_more_tech_related_ones._,0.018519
I_feel_like_they_should_add_a_better_variety_of_xblocks._They_allow_students_to_step_outside_their_comfort_zone_and_try_a_new_language_or_activity_that_they_wouldn't_otherwise_try._,0.018519
None._,0.018519
Sufficient_options_for_most_students,0.018519
Yes_there_were,0.018519
EXCEPTIONAL.,0.018519
Plenty_of_extracurriculars-_but_not_much_variety_of_electives._Most_classes_were_laid_out_for_you_or_the_choice_was_obvious_so_not_a_whole_lot_of_room_for_choice,0.018519
For_the_size_of_Bosque_they_offered_quite_a_few_electives._,0.018519
I_feel_there_are_ample_opportunities_for_elective_or_extracurricular_activities,0.018519
I_feel_as_though_they_were_fine-_but_not_fantastic._I_can't_think_of_anything_needed_off_the_top_of_my_head.,0.018519
I_think_bosque_should_add_more_electives._,0.018519
Yes!_It_would_be_awesome_if_Bosque_had_an_on-campus_farm_:)_,0.018519
I_think_that_Bosque_has_a_good_array_of_electives_and_extracurricular_activities_for_X-Block._However-_I_think_that_students_would_really_benefit_from_more_classes_that_are_electives._I_think_that_more_classes_like_the_Post_Modern_History_class_should_be_offered._,0.018519
Yes._,0.018519
Honestly_there_weren't_very_many_options-_but_given_the_size_of_the_school_I_think_you're_doing_pretty_well_providing_these_activities,0.018519
I_did!_I_feel_as_though_Bosque_should_focus_on_improving_the_extracurricular_activities_they_have_currently_before_adding_new_ones_since_it_is_such_a_small_school_and_clubs/activities_function_better_when_there_is_larger_participation._If_you_have_too_many_extracurricular_activities_for_too_few_students-_there_will_certainly_be_disparity_in_some_activities.,0.018519
I_think_there_should_be_more_elective_classes_offered._,0.018519
I'm_so_sad_that_Operation_Smile_went_away._It_was_such_a_great_program_that_had_a_huge_impact_on_me._I_also_think_the_SDLC_club_was_so_frustrating._For_a_club_that_was_supposed_to_open_discussion_to_the_school-_it_ultimately_ended_up_alienating_people_further._I_attended_the_SDLC_conference_and_I_think_there_are_many_ways_to_approach_difficult_topics_like_diversity_that_could_be_more_effective._I_remember_everyone_not_in_SDLC_hated_the_club_which_is_totally_not_the_point!_I_want_Bosque_to_have_the_hard_conversations-_but_I_also_want_them_to_be_effective._I_can't_speak_to_how_things_have_changed-_though.,0.018519
Yes-_I_feel_that_there_are_plenty_of_elective_and_extracurricular_activities._An_important_part_of_the_extracurricular_program_at_Bosque_is_a_student's_ability_to_start_their_own_which_allows_any_gaps_to_be_filled._At_this_moment-_I_cannot_think_of_any_that_should_be_dropped_or_added._,0.018519
I_think_that_there_was_enough_activities._Maybe_offer_more_career_development_type_classes._,0.018519
There_were_not_enough_elective_activities._I_would_have_loved_to_see_more_languages_and_a_non-required_X-block_which_was_meant_to_monitor_students_instead_of_allowing_them_to_explore_and_grow._,0.018519
There_was_a_satisfactory_amount_of_choices.,0.018519
The_Fine_Arts_department_throughout_middle_school_is_well_established-_but_the_upper_school_ciriculum_is_too_much_for_one_teacher._There_are_too_many_students_involved_in_the_program_to_expect_one_individual_to_manage_it_all._Sasha_Custer_does_a_remarkable_job_(!!!)-_but_in_order_for_the_department_to_grow_and_become_on_the_same_level_as_Sandia_Prep_or_A_Academy_there_needs_to_be_additional_funding_and_hiring._I_was_involved_in_the_Fine_Arts_each_year_and_would_not_change_a_thing-_but_would_like_to_see_this_grow_since_there_is_so_much_potential_to_challenge_Bosque_students_in_this_field._,0.018519
Definitely_and_from_talking_with_my_littlest_sister_it_seems_like_it_continues_to_get_better._,0.018519
There_were_sufficient._,0.018519
I_loved_them_all._The_diversity_of_the_classes_is_what_makes_Bosque_unique._,0.018519
Yes._I_don't_feel_I_have_the_right_to_suggest_cutting_activities_I_did_not_participate_in._,0.018519
Bosque_should_add_dance._I_danced_outside_of_Bosque_intensely_and_it_would_have_been_nice_to_have_it_as_a_part_of_the_school.,0.018519
More_languages_would_be_beneficial_to_teachers_and_students_alike._I_know_there_are_only_so_many_programs_a_small_school_can_sustain-_but_as_I_linguistics_major_I_believe_that_exposure_to_other_language_can_really_change_the_way_a_person_thinks_about_the_world._Spanish_and_Latin_are_good-_but_perhaps_not_for_everyone._A_wider_variety_of_languages_would_give_people_the_chance_to_explore_and_discover_themselves_in_another_language._Keep_the_classics_program!!!,0.018519
Don't_overwhelm_the_school_with_extracurriculars_and_electives_for_the_purpose_of_marketing._Keep_things_simple_and_honest._Students_may_say_there_aren't_enough_options-_but_ultimately_I_think_fewer-_quality_extracurriculars_is_preferable._,0.018519
Nah,0.018519
I_honestly_think_Bosque_needs_to_reevaluate_the_performing_arts_department._I_don't_know_if_Bosque_has_the_means_to_put_on_two_big_productions_a_year._,0.018519
Rock_climbing.,0.018519
I_was_never_particularly_involved_in_extracurricular_activities_beyond_the_technical_theater_program_for_the_first_couple_years._It_was_okay._There_are_enough_quality_ones-_I_think_I_probably_just_didn't_engage_enough.,0.018519
I_loved_every_elective_I_took_(especially_IR)._Their_is_enough_extracurriculars_that_if_you_want_to_get_involved_in_something_it's_pretty_easy_to_do.,0.018519
I_feel_like_there_is_a_good_variety.,0.018519
Yes-_I_felt_that_for_the_size_of_the_school-_my_interests_were_represented._I_do_feel_like_more_language_options_would_be_a_positive_addition-_but_again_considering_resources-_I_was_satisfied_in_my_options_to_explore_electives._,0.018519
I_think_there_are_enough_,0.018519
No-_there_were_not_many_when_I_was_in_school,0.018519
I_took_IR/ASPT_with_Doug_and_Billy_and_loved_it._I_would_like_to_see_more_electives_which_push_students_to_learn_material_outside_of_the_typical_curriculum._Courses_like_international_relations-_intro_to_anthropology-_interviewing_and_journalism-_gender_studies-_and_such_would_allow_students_to_get_a_head_start_on_pursuing_their_passions_and_direct_their_education_even_further_at_a_pre-college_level._,0.018519
More_language_and_technology_courses-_auto_cad-_finances-_etc,0.018519
Yes_there_were_plenty_of_options,0.018519
Yes_they_were,0.018519
A_psychology_course_could_be_beneficial._,0.018519
Yes_add_more_nationally_recognized_programs,0.018519
I_don't_know_I_swam_constantly.,0.018519
Yes-_and_I_can't_think_of_any_to_add_or_drop.,0.018519
I_thought_there_was_a_decent_number_of_electives_available-_and_never_felt_particularly_restrained_by_the_options-_but_I_know_of_others_who_would've_liked_more_options.,0.018519
I_think_there_was_a_great_variety_of_programs_for_everyone_to_participate_in_and_find_what_they_are_interested_in.,0.018519
Name:,Did_you_feel_there_were_enough_quality_elective_or_extracurricular_activities?_?Are_there_any_that_you_feel_Bosque_should_drop_or_add?
Yes,0.1
Yes.,0.05
Definitely!,0.033333
"Not_necessarily._Many_of_the_colleges_that_were_suggested_to_me_were_smaller_liberal_arts_institutions_that_did_not_give_a_substantial_amount_of_merit_aid._While_on_paper_my_family_could_afford_these_schools-_in_reality_we_could_not._I_found_the_Honors_program_and_scholarship_at_Central_Michigan_on_my_own._I_would_recommend_that_the_College_Counseling_Program_suggest_larger_state_schools_that_give_large_merit_packages_to_Bosque's_academically_well-prepared_students_over_smaller_liberal_arts_institutions_that_may_seem_more_""prestigious""_than_a_state_school._",0.016667
They_were_helpful-_but_uneccesary_for_me-_as_I_was_not_going_to_leave_New_Mexico._,0.016667
Absolutely!_Would_never_have_applied_to_the_schools_I_applied_to_without_the_program_and_would_not_have_put_together_as_strong_an_application._,0.016667
Yes-_they_were_great.,0.016667
"Overall-_yes._I_was_encouraged_to_apply_to_A_LOT_of_schools-_even_though_I_knew_my_family_wasn't_able_to_afford_most_of_them._That_was_a_little_discouraging._I_would_get_into_a_""dream_school""-_and_not_be_able_to_go._However_I_couldn't_be_happier_about_the_school_I_chose._",0.016667
Yes-_because_I_was_able_to_find_a_school_that_would_best_fit_me.,0.016667
Yes!_I_think_that_the_College_Counseling_does_a_great_job_of_really_getting_to_know_the_students_they_are_working_with-_and_helping_students_to_be_realistic_about_the_schools_on_their_lists._The_College_Counseling_department_helped_me_to_find_St._Edward's_University-_and_I_am_forever_grateful._St._Edward's_is_a_great_fit_for_me-_size_wise-_career_wise-_and_not_to_mention_the_location._I_think_they_do_a_great_job_of_being_realistic-_while_still_encouraging_students_to_reach_and_apply_to_harder_schools.__,0.016667
Yes_the_college_counsellors_were_supper_helpful.,0.016667
I_believe_the_counseling_program_was_a_luxury_that_we_were_afforded_and_that_it_was_very_helpful_for_me_in_keeping_on_track_with_all_my_applications_and_finding_the_schools_that_best_fit_me_and_what_I_wanted_in_life._,0.016667
The_college_counseling_program_was_instrumental_in_helping_me_find_the_right_fit.,0.016667
The_college_counseling_was_outstanding._They_worked_with_students_rigorously_to_find_a_great_match._,0.016667
No_they_did_little_to_nothing_for_me_and_I_actively_looked_for_their_help._Tina_was_the_only_helpful_college_counselor.,0.016667
I_don't_feel_like_I_was_adequately_guided_throughout_the_whole_process._Moreover-_I_don't_feel_like_there_was_ever_enough_time_for_a_one_on_one_to_discuss_scholarships_among_many_other_things._Everything_seemed_very_rushed._There_was_planning_on_the_transition_from_High_School_to_College._But_that_planning_kinda_fell_through_when_it_came_to_the_actual_mechanics_of_applying_for_schools._,0.016667
Yes._,0.016667
I_thought_it_was_awful._The_counselor_had_a_daughter_in_our_grade-_and_she_would_tell_her_daughter._Her_mom_was_nice_at_least._,0.016667
Yes_although_my_degree_is_so_specific_there_were_only_a_couple_choices_anyways,0.016667
No_it_was_horrible_and_did_nothing_for_me,0.016667
I_actually_don't_think_this_program_helped_me_very_much._I_specified_how_important_it_was_for_me_to_make_it_affordable_and_I_honestly_don't_think_they_really_did_that_for_me._There_were_a_lot_of_small_liberal_arts_colleges_that_I_couldn't_go_to_because_I_couldn't_afford_it._Tech_was_really_the_only_option_that_was_affordable._I_just_wish_they_had_given_me_more_state_schools_instead_of_just_small_liberal_arts_schools._,0.016667
Finances_were_a_big_concern_for_my_family_and_me-_and_I_didn't_feel_that_the_college_counselor_assisted_me_in_finding_colleges_that_would_be_financially_feasible_for_my_family._We_had_to_do_a_lot_of_that_on_our_own.,0.016667
Absolutely._Constance_and_Joaquin_provided_vital_advice_and_worked_with_me_to_make_a_regret_free_choice_for_university._,0.016667
Yes_I_do._I_think_the_best_mark_of_that_is_to_see_how_many_transfer_after_the_first_year,0.016667
I_think_it_could_have_used_some_work._I_didn't_feel_like_I_was_given_a_wide_variety_of_options._,0.016667
It_was_good_at_helping_me_figure_out_where_I_didn't_want_to_go.,0.016667
Yes-_they_did_a_good_job._,0.016667
I'm_not_totally_satisfied_with_the_choice_I_made-_but_I_think_they_did_everything_they_could_have_to_help_me_decide._Basically_the_faults_in_deciding_were_on_me-_not_on_them.,0.016667
Yes-_I_think_that_the_department_was_very_helpful_in_making_sure_that_every_student_in_the_senior_class_got_what_help_they_needed_in_applying_to_the_schools_that_they_wanted_to_go_to.,0.016667
Yes-_but_I_think_encouraging_to_apply_to_more_schools_would_have_been_beneficial._And_I_think_the_idea_of_a_perfect_college_should_not_be_encouraged._,0.016667
The_program_was_great_for_keeping_me_on_track_of_applications_and_making_sure_i_didn't_miss_important_deadlines-_but_it_didn't_do_that_much_in_helping_me_make_my_choice.,0.016667
yes._,0.016667
Yes_,0.016667
Hahahaha_hell_no._Lori_Sanchez_was_from_hell._College_prep_was_fine_but_didn't_help_nearly_enough_as_my_siblings_have_gotten_from_other_schools._,0.016667
Absolutely,0.016667
Yeah!_Joaquin_is_the_best_,0.016667
Yes-_absolutely!,0.016667
Some_what,0.016667
Yes._While_I_did_most_of_my_college_search_independently-_the_College_Counseling_Program_gave_me_a_solid_push_in_the_right_direction._,0.016667
I_feel_that_it_was_helpful_in_the_sense_it_answered_my_general_questions-_however_it_was_very_focused_on_financial_statuses_instead_of_what_the_student_actually_wanted._,0.016667
I_think_the_College_Guidance_Counselors_did_their_best_to_help_us._I_think_they_could_help_us_out_more_with_finding_and_applying_for_scholarships._Not_all_of_us_students_had_filthy_rich_parents.,0.016667
Yes-_I_wouldn't_have_thought_of_the_college_I_ended_up_at-_but_the_counselors_did._Thanks.,0.016667
They_wanted_you_to_go_to_more_liberal_arts_colleges_rather_than_colleges_that_give_you_a_great_education_for_your_field_of_study._,0.016667
So_unbelievably_successful-_couldn't_have_done_it_without_them._,0.016667
Sort_of_except_the_college_I_ended_up_choosing_was_one_that_I_put_on_my_own_list-_not_one_that_the_Bosque_college_counselors_chose_for_me_so_I_felt_as_though_I_really_made_that_decision_on_my_own_especially_since_I_felt_like_I_was_being_discouraged_from_the_college_counselors_to_choose_my_own_pick_and_instead_to_choose_their_picks._,0.016667
